EventId,Disaster,Cost ($M),No. of Deaths,Duration,Start Day,Start Month,Start Year,End Day,End Month,End Year
Event001,Severe Storm,1345.8,13,2,14,2,1986,16,2,1986
Event002,Drought,4581.2,100,91,1,6,1986,31,8,1986
Event003,Drought,48009.2,454,91,1,6,1988,31,8,1988
Event004,Severe Storm,1268.5,21,5,1,5,1989,6,5,1989
Event005,Tropical Cyclone,20699.8,86,1,21,9,1989,22,9,1989
Event006,Drought,6907.3,0,182,1,6,1989,30,11,1989
Event007,Freeze,4600,10,2,23,12,1989,25,12,1989
Event008,Winter Storm,1564.3,100,5,21,12,1989,26,12,1989
Event009,Flooding,2195.1,13,8,11,5,1990,19,5,1990
Event010,Severe Storm,1787.7,0,0,11,7,1990,11,7,1990
Event011,Freeze,7412,0,7,18,12,1990,25,12,1990
Event012,Severe Storm,1328.6,0,3,26,3,1991,29,3,1991
Event013,Tropical Cyclone,3096.1,18,2,18,8,1991,20,8,1991
Event014,Drought,6197.5,0,183,1,3,1991,31,8,1991
Event015,Wildfire,6798,25,30,1,10,1991,31,10,1991
Event016,Severe Storm,1616.8,0,1,24,3,1992,25,3,1992
Event017,Severe Storm,1918.4,0,1,28,4,1992,29,4,1992
Event018,Severe Storm,1503.5,0,1,19,6,1992,20,6,1992
Event019,Tropical Cyclone,54270,61,4,23,8,1992,27,8,1992
Event020,Tropical Cyclone,6231,7,1,11,9,1992,12,9,1992
Event021,Severe Storm,1320.6,26,2,21,11,1992,23,11,1992
Event022,Winter Storm,4990.8,19,3,10,12,1992,13,12,1992
Event023,Winter Storm,10777.9,270,3,11,3,1993,14,3,1993
Event024,Severe Storm,1236.5,1,2,8,7,1993,10,7,1993
Event025,Flooding,40873.7,48,49,27,6,1993,15,8,1993
Event026,Drought,2453.2,16,91,1,6,1993,31,8,1993
Event027,Wildfire,2674.4,4,90,1,9,1993,30,11,1993
Event028,Winter Storm,1976.5,70,3,17,1,1994,20,1,1994
Event029,Winter Storm,5695.6,9,5,8,2,1994,13,2,1994
Event030,Severe Storm,1871.8,3,2,25,4,1994,27,4,1994
Event031,Tropical Cyclone,1897.2,32,3,7,7,1994,10,7,1994
Event032,Flooding,1900,19,9,16,10,1994,25,10,1994
Event033,Wildfire,1377.5,0,182,1,6,1994,30,11,1994
Event034,Flooding,4625,27,89,1,1,1995,31,3,1995
Event035,Severe Storm,10150,32,2,5,5,1995,7,5,1995
Event036,Tropical Cyclone,1572.5,6,6,1,8,1995,7,8,1995
Event037,Tropical Cyclone,3885,13,2,15,9,1995,17,9,1995
Event038,Drought,1781.4,872,91,1,7,1995,30,9,1995
Event039,Tropical Cyclone,8674.7,27,2,4,10,1995,6,10,1995
Event040,Winter Storm,5405.4,187,30,1,1,1996,31,1,1996
Event041,Flooding,1814.9,9,5,7,2,1996,12,2,1996
Event042,Drought,3224.6,0,183,1,3,1996,31,8,1996
Event043,Tropical Cyclone,9012.6,37,3,5,9,1996,8,9,1996
Event044,Flooding,5279.9,36,10,1,1,1997,11,1,1997
Event045,Severe Storm,1710.9,67,5,28,2,1997,5,3,1997
Event046,Flooding,6433.9,11,110,3,2,1997,24,5,1997
Event047,Winter Storm,2411.1,16,4,5,1,1998,9,1,1998
Event048,Severe Storm,1757.9,132,89,1,12,1997,28,2,1998
Event049,Severe Storm,2805.8,1,0,15,5,1998,15,5,1998
Event050,Severe Storm,1958.1,20,3,30,5,1998,2,6,1998
Event051,Tropical Cyclone,1204,2,5,8,8,1998,13,8,1998
Event052,Tropical Cyclone,1685.6,3,2,27,8,1998,29,8,1998
Event053,Drought,6068.2,200,91,1,6,1998,31,8,1998
Event054,Tropical Cyclone,10293.3,16,9,20,9,1998,29,9,1998
Event055,Flooding,1620.4,31,8,16,10,1998,24,10,1998
Event056,Freeze,4300,0,8,20,12,1998,28,12,1998
Event057,Winter Storm,1745.3,25,3,1,1,1999,4,1,1999
Event058,Winter Storm,1490.5,0,3,13,1,1999,16,1,1999
Event059,Severe Storm,3400.6,55,3,3,5,1999,6,5,1999
Event060,Drought,4223.3,502,91,1,6,1999,31,8,1999
Event061,Tropical Cyclone,10969.9,77,2,14,9,1999,16,9,1999
Event062,Winter Storm,1165,4,3,21,1,2000,24,1,2000
Event063,Severe Storm,1117.8,0,1,28,3,2000,29,3,2000
Event064,Wildfire,1773.9,0,183,1,3,2000,31,8,2000
Event065,Flooding,1485,3,1,3,10,2000,4,10,2000
Event066,Drought,8245.5,140,274,1,3,2000,30,11,2000
Event067,Severe Storm,4920.6,3,5,6,4,2001,11,4,2001
Event068,Tropical Cyclone,13550,43,12,5,6,2001,17,6,2001
Event069,Severe Storm,3287.3,7,1,27,4,2002,28,4,2002
Event070,Tropical Cyclone,1734.1,2,4,1,8,2002,5,8,2002
Event071,Tropical Cyclone,1771,5,2,25,9,2002,27,9,2002
Event072,Severe Storm,1101.6,28,2,9,11,2002,11,11,2002
Event073,Wildfire,2076.9,21,90,1,9,2002,30,11,2002
Event074,Drought,14140.3,0,274,1,3,2002,30,11,2002
Event075,Severe Storm,3069.5,3,3,4,4,2003,7,4,2003
Event076,Severe Storm,6316.4,51,7,3,5,2003,10,5,2003
Event077,Severe Storm,1312.9,7,5,4,7,2003,9,7,2003
Event078,Severe Storm,1542.7,7,2,21,7,2003,23,7,2003
Event079,Tropical Cyclone,8390.6,55,1,18,9,2003,19,9,2003
Event080,Drought,7677.2,35,274,1,3,2003,30,11,2003
Event081,Wildfire,5952.3,22,90,1,9,2003,30,11,2003
Event082,Severe Storm,1521.1,4,6,21,5,2004,27,5,2004
Event083,Tropical Cyclone,23999.3,35,1,13,8,2004,14,8,2004
Event084,Tropical Cyclone,14700.2,48,6,3,9,2004,9,9,2004
Event085,Tropical Cyclone,30751.2,57,9,12,9,2004,21,9,2004
Event086,Tropical Cyclone,11245,28,14,15,9,2004,29,9,2004
Event087,Severe Storm,1263,0,3,24,3,2005,27,3,2005
Event088,Tropical Cyclone,3642.8,15,2,9,7,2005,11,7,2005
Event089,Tropical Cyclone,182543.1,1833,5,25,8,2005,30,8,2005
Event090,Drought,2153.3,0,183,1,3,2005,31,8,2005
Event091,Tropical Cyclone,27010.2,119,4,20,9,2005,24,9,2005
Event092,Tropical Cyclone,27740,35,0,24,10,2005,24,10,2005
Event093,Severe Storm,1872.7,10,5,8,3,2006,13,3,2006
Event094,Severe Storm,2245.3,10,2,6,4,2006,8,4,2006
Event095,Severe Storm,3392.9,27,3,13,4,2006,16,4,2006
Event096,Flooding,2130.2,20,3,25,6,2006,28,6,2006
Event097,Drought,8397.2,0,183,1,3,2006,31,8,2006
Event098,Severe Storm,1230.6,1,3,2,10,2006,5,10,2006
Event099,Wildfire,2053.8,28,364,1,1,2006,31,12,2006
Event100,Freeze,1918,1,6,11,1,2007,17,1,2007
Event101,Freeze,2800.5,0,6,4,4,2007,10,4,2007
Event102,Severe Storm,3435.7,9,4,13,4,2007,17,4,2007
Event103,Wildfire,3755.7,12,91,1,6,2007,31,8,2007
Event104,Drought,4847.4,15,182,1,6,2007,30,11,2007
Event105,Severe Storm,1296.2,12,5,4,1,2008,9,1,2008
Event106,Severe Storm,1599.4,57,1,5,2,2008,6,2,2008
Event107,Severe Storm,1492.9,5,1,14,3,2008,15,3,2008
Event108,Severe Storm,1372.3,2,2,9,4,2008,11,4,2008
Event109,Severe Storm,3998.9,13,5,22,5,2008,27,5,2008
Event110,Severe Storm,2159.5,18,6,6,6,2008,12,6,2008
Event111,Flooding,13145.1,24,90,1,4,2008,30,6,2008
Event112,Tropical Cyclone,1672.8,3,2,23,7,2008,25,7,2008
Event113,Tropical Cyclone,7916,53,3,31,8,2008,3,9,2008
Event114,Tropical Cyclone,39598.5,112,2,12,9,2008,14,9,2008
Event115,Wildfire,1629.1,16,90,1,9,2008,30,11,2008
Event116,Drought,9252.8,0,365,1,1,2008,31,12,2008
Event117,Severe Storm,2297.1,10,1,10,2,2009,11,2,2009
Event118,Severe Storm,2165.5,0,3,25,3,2009,28,3,2009
Event119,Severe Storm,1887.7,6,1,9,4,2009,10,4,2009
Event120,Severe Storm,1119.3,7,2,7,5,2009,9,5,2009
Event121,Severe Storm,1753.2,0,3,9,6,2009,12,6,2009
Event122,Severe Storm,1320,0,0,20,7,2009,20,7,2009
Event123,Wildfire,1335.7,10,182,1,6,2009,30,11,2009
Event124,Drought,4609.4,0,364,1,1,2009,31,12,2009
Event125,Winter Storm,1045.7,3,2,9,2,2010,11,2,2010
Event126,Flooding,2360.5,11,30,1,3,2010,31,3,2010
Event127,Flooding,2900.9,32,2,30,4,2010,2,5,2010
Event128,Severe Storm,4267.4,3,2,10,5,2010,12,5,2010
Event129,Severe Storm,1153.4,2,5,10,6,2010,15,6,2010
Event130,Severe Storm,1213.9,0,3,20,7,2010,23,7,2010
Event131,Severe Storm,4864,0,1,5,10,2010,6,10,2010
Event132,Winter Storm,2260.5,36,2,1,2,2011,3,2,2011
Event133,Severe Storm,3496.8,9,1,4,4,2011,5,4,2011
Event134,Severe Storm,2745.9,0,3,8,4,2011,11,4,2011
Event135,Severe Storm,2594.7,38,2,14,4,2011,16,4,2011
Event136,Severe Storm,1307.3,0,1,19,4,2011,20,4,2011
Event137,Severe Storm,12879.8,321,3,25,4,2011,28,4,2011
Event138,Severe Storm,11461.8,177,5,22,5,2011,27,5,2011
Event139,Flooding,3762.2,7,60,1,4,2011,31,5,2011
Event140,Severe Storm,1937.1,3,4,18,6,2011,22,6,2011
Event141,Flooding,2523,5,60,1,5,2011,30,6,2011
Event142,Severe Storm,1543.7,2,4,10,7,2011,14,7,2011
Event143,Severe Storm,1450.8,0,1,17,8,2011,18,8,2011
Event144,Tropical Cyclone,17002.5,45,2,26,8,2011,28,8,2011
Event145,Drought,15075.6,95,183,1,3,2011,31,8,2011
Event146,Tropical Cyclone,3165.9,21,4,1,9,2011,5,9,2011
Event147,Wildfire,2294.1,5,182,1,6,2011,30,11,2011
Event148,Severe Storm,3848.5,42,1,2,3,2012,3,3,2012
Event149,Severe Storm,1248.8,0,1,2,4,2012,3,4,2012
Event150,Severe Storm,1382,6,1,13,4,2012,14,4,2012
Event151,Severe Storm,4029.8,1,3,28,4,2012,1,5,2012
Event152,Severe Storm,2833.6,1,5,25,5,2012,30,5,2012
Event153,Severe Storm,3195.3,0,6,6,6,2012,12,6,2012
Event154,Severe Storm,3552.8,28,3,29,6,2012,2,7,2012
Event155,Tropical Cyclone,3399.1,9,5,26,8,2012,31,8,2012
Event156,Tropical Cyclone,79998.5,159,1,30,10,2012,31,10,2012
Event157,Wildfire,2138.5,8,182,1,6,2012,30,11,2012
Event158,Drought,36904.3,123,365,1,1,2012,31,12,2012
Event159,Severe Storm,1106.4,1,1,24,2,2013,25,2,2013
Event160,Severe Storm,2444.2,1,0,18,3,2013,18,3,2013
Event161,Severe Storm,1747.3,1,4,7,4,2013,11,4,2013
Event162,Flooding,1303.3,4,3,16,4,2013,19,4,2013
Event163,Severe Storm,2904.3,27,4,18,5,2013,22,5,2013
Event164,Severe Storm,2194.4,10,4,27,5,2013,31,5,2013
Event165,Severe Storm,1260.8,0,1,6,8,2013,7,8,2013
Event166,Flooding,1825.3,9,6,10,9,2013,16,9,2013
Event167,Severe Storm,1319.5,8,0,17,11,2013,17,11,2013
Event168,Drought,12615.3,53,274,1,3,2013,30,11,2013
Event169,Winter Storm,2585.5,16,3,5,1,2014,8,1,2014
Event170,Severe Storm,1694.5,0,1,2,4,2014,3,4,2014
Event171,Severe Storm,1074,0,1,12,4,2014,13,4,2014
Event172,Severe Storm,2065.9,33,4,27,4,2014,1,5,2014
Event173,Severe Storm,4418.9,0,5,18,5,2014,23,5,2014
Event174,Severe Storm,2283.9,2,2,3,6,2014,5,6,2014
Event175,Flooding,1227.7,2,2,11,8,2014,13,8,2014
Event176,Severe Storm,1666.5,0,3,29,9,2014,2,10,2014
Event177,Drought,4702.6,0,364,1,1,2014,31,12,2014
Event178,Winter Storm,3525,30,6,14,2,2015,20,2,2015
Event179,Severe Storm,1851.2,2,2,7,4,2015,9,4,2015
Event180,Severe Storm,1527.9,0,2,18,4,2015,20,4,2015
Event181,Severe Storm,1104.7,3,1,24,4,2015,25,4,2015
Event182,Severe Storm,1513.8,4,4,6,5,2015,10,5,2015
Event183,Flooding,2975.5,31,3,23,5,2015,26,5,2015
Event184,Severe Storm,1394.7,1,4,21,6,2015,25,6,2015
Event185,Flooding,2377.8,25,4,1,10,2015,5,10,2015
Event186,Wildfire,3603.3,12,182,1,6,2015,30,11,2015
Event187,Severe Storm,2334.8,50,3,26,12,2015,29,12,2015
Event188,Drought,5314.7,0,364,1,1,2015,31,12,2015
Event189,Severe Storm,1216.8,10,2,22,2,2016,24,2,2016
Event190,Flooding,2684.9,5,4,8,3,2016,12,3,2016
Event191,Severe Storm,1416,1,1,17,3,2016,18,3,2016
Event192,Severe Storm,2415.8,0,1,23,3,2016,24,3,2016
Event193,Severe Storm,4093.4,0,2,10,4,2016,12,4,2016
Event194,Flooding,3130.9,8,1,17,4,2016,18,4,2016
Event195,Severe Storm,2801.8,6,6,26,4,2016,2,5,2016
Event196,Severe Storm,2011.8,2,3,8,5,2016,11,5,2016
Event197,Severe Storm,1341.1,0,5,21,5,2016,26,5,2016
Event198,Flooding,1133.5,23,2,22,6,2016,24,6,2016
Event199,Severe Storm,1714.9,0,2,28,7,2016,30,7,2016
Event200,Flooding,11700,13,3,12,8,2016,15,8,2016
Event201,Tropical Cyclone,11700,49,4,8,10,2016,12,10,2016
Event202,Drought,4029.1,0,365,1,1,2016,31,12,2016
Event203,Wildfire,2802.3,21,213,1,6,2016,31,12,2016
Event204,Severe Storm,1259.7,24,2,20,1,2017,22,1,2017
Event205,Flooding,1710,5,14,8,2,2017,22,2,2017
Event206,Severe Storm,2058.7,6,1,28,2,2017,1,3,2017
Event207,Severe Storm,2480.6,2,2,6,3,2017,8,3,2017
Event208,Freeze,1140,0,2,14,3,2017,16,3,2017
Event209,Severe Storm,3072.3,0,2,26,3,2017,28,3,2017
Event210,Flooding,1891.3,20,12,25,4,2017,7,5,2017
Event211,Severe Storm,3819,0,3,8,5,2017,11,5,2017
Event212,Severe Storm,2679,0,2,9,6,2017,11,6,2017
Event213,Severe Storm,1720.2,0,4,12,6,2017,16,6,2017
Event214,Severe Storm,1624.5,0,2,27,6,2017,29,6,2017
Event215,Tropical Cyclone,141250,89,6,25,8,2017,31,8,2017
Event216,Tropical Cyclone,56500,97,6,6,9,2017,12,9,2017
Event217,Tropical Cyclone,101700,2981,2,19,9,2017,21,9,2017
Event218,Wildfire,20345.7,54,213,1,6,2017,31,12,2017
Event219,Drought,2825,0,305,1,3,2017,31,12,2017
Event220,Winter Storm,1168.1,22,2,3,1,2018,5,1,2018
Event221,Winter Storm,2457.3,9,2,1,3,2018,3,3,2018
Event222,Severe Storm,1626.2,0,3,18,3,2018,21,3,2018
Event223,Severe Storm,1463.2,3,3,13,4,2018,16,4,2018
Event224,Severe Storm,1556.8,0,3,1,5,2018,4,5,2018
Event225,Severe Storm,1520.9,5,2,13,5,2018,15,5,2018
Event226,Severe Storm,1430,0,0,6,6,2018,6,6,2018
Event227,Severe Storm,2445.3,0,1,18,6,2018,19,6,2018
Event228,Severe Storm,1743.5,0,3,19,7,2018,22,7,2018
Event229,Severe Storm,1127.5,0,1,6,8,2018,7,8,2018
Event230,Tropical Cyclone,26400,53,3,13,9,2018,16,9,2018
Event231,Tropical Cyclone,27472.5,49,1,10,10,2018,11,10,2018
Event232,Drought,3289,0,212,1,6,2018,30,12,2018
Event233,Wildfire,26400,106,213,1,6,2018,31,12,2018
Event234,Severe Storm,1361.1,2,2,23,2,2019,25,2,2019
Event235,Severe Storm,1673.2,0,2,22,3,2019,24,3,2019
Event236,Flooding,11692.6,3,17,14,3,2019,31,3,2019
Event237,Severe Storm,1364.7,7,1,13,4,2019,14,4,2019
Event238,Severe Storm,1650.5,0,6,7,5,2019,13,5,2019
Event239,Severe Storm,1060.6,0,2,16,5,2019,18,5,2019
Event240,Severe Storm,4902.9,3,3,26,5,2019,29,5,2019
Event241,Flooding,3297.3,5,25,20,5,2019,14,6,2019
Event242,Severe Storm,1088.6,0,1,4,7,2019,5,7,2019
Event243,Flooding,6724.4,4,138,15,3,2019,31,7,2019
Event244,Tropical Cyclone,1738.8,10,9,28,8,2019,6,9,2019
Event245,Tropical Cyclone,5400,5,4,17,9,2019,21,9,2019
Event246,Severe Storm,1855.5,2,0,20,10,2019,20,10,2019
Event247,Wildfire,4905,3,182,1,6,2019,30,11,2019
Event248,Severe Storm,1240.9,10,2,10,1,2020,12,1,2020
Event249,Severe Storm,1344.3,3,2,5,2,2020,7,2,2020
Event250,Severe Storm,2522.8,25,2,2,3,2020,4,3,2020
Event251,Severe Storm,2762.5,0,1,27,3,2020,28,3,2020
Event252,Severe Storm,3111.5,0,1,7,4,2020,8,4,2020
Event253,Severe Storm,3719.3,35,1,12,4,2020,13,4,2020
Event254,Severe Storm,1458,3,2,21,4,2020,23,4,2020
Event255,Severe Storm,1109.2,1,3,27,4,2020,30,4,2020
Event256,Severe Storm,2282,2,2,3,5,2020,5,5,2020
Event257,Severe Storm,1710.6,2,3,20,5,2020,23,5,2020
Event258,Severe Storm,1512,0,0,27,5,2020,27,5,2020
Event259,Severe Storm,1279.9,0,1,10,7,2020,11,7,2020
Event260,Tropical Cyclone,1150.3,0,1,25,7,2020,26,7,2020
Event261,Tropical Cyclone,5090.2,16,1,3,8,2020,4,8,2020
Event262,Severe Storm,11798.9,4,0,10,8,2020,10,8,2020
Event263,Tropical Cyclone,20319.4,42,1,27,8,2020,28,8,2020
Event264,Tropical Cyclone,7783.2,5,2,15,9,2020,17,9,2020
Event265,Tropical Cyclone,3067.9,5,2,9,10,2020,11,10,2020
Event266,Tropical Cyclone,4656.7,6,1,28,10,2020,29,10,2020
Event267,Tropical Cyclone,1562.3,12,4,8,11,2020,12,11,2020
Event268,Drought,4809.8,45,212,1,6,2020,30,12,2020
Event269,Wildfire,17601.5,46,151,1,8,2020,30,12,2020
